DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0001_CANONICAL_EDUCATION_MAP.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0003_KLT01_CANONICAL_REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0004_KLT01_PEDAGOGICAL_BUILD_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0005_KLT06_CANONICAL_REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0006_KLT07_CANONICAL_REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0007_KLT08_CANONICAL_REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_KLT0009_KLT11_BUILD_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/KILTIKONET_MASTER_PACKAGE_V1_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/V1_INTEGRATION_PROVENANCE.md
DOCS_CONFIG	ONLY_R35L31	docs/ceo/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/ceo/README.md
DOCS_CONFIG	ONLY_R35L31	docs/ceo/external/ceo01_12/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/BLOCKED_CANDIDATES.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/EXTEND_EXISTING_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/README.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/external/cyb01_30/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/cyb/internal/cyb32/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/BLOCKED_CANDIDATES.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/FDC_X_BRIDGE_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/NEEDS_EXPERT_REVIEW.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/README.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/fdc/external/fdc_heritage/fdc01/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/gcf/BLOCKED_CANDIDATES.md
DOCS_CONFIG	ONLY_R35L31	docs/gcf/GCF_X_BRIDGE_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/gcf/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/gcf/README.md
DOCS_CONFIG	ONLY_R35L31	docs/gcf/external/gcf01_18/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/BLOCKED_CANDIDATES.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/GRP_GAP_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/NEEDS_EXPERT_REVIEW.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/README.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/grp/external/grp_general/grp_ext_01/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/HOS_GAP_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/README.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/hos/external/hos01_30/hos02/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/los/BLOCKED_CANDIDATES.md
DOCS_CONFIG	ONLY_R35L31	docs/los/LOS_X_BRIDGE_INDEX.md
DOCS_CONFIG	ONLY_R35L31	docs/los/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/los/README.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/los/external/los01_14/los_ext_03/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/say/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/say/README.md
DOCS_CONFIG	ONLY_R35L31	docs/say/SAY_MERGE_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/say/external/say_new/say19/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/ASSESSMENT_AND_RUBRIC.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/BANQUE_N1.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/BANQUE_N2.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/EVIDENCE_MODEL.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/GUIDE_CANDIDAT.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/GUIDE_CORRECTEUR.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/GUIDE_JURY.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/INTEGRATION_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/say/say_lab/REFERENTIAL.md
DOCS_CONFIG	ONLY_R35L31	docs/xcv/BLOCKED_CANDIDATES.md
DOCS_CONFIG	ONLY_R35L31	docs/xcv/QUALITY_GATES.md
DOCS_CONFIG	ONLY_R35L31	docs/xcv/README.md
DOCS_CONFIG	ONLY_R35L31	docs/xcv/XCV_FOUNDATIONAL_FRAMING_NOTES.md
DOCS_CONFIG	ONLY_R35L31	docs/xcv/XCV_INTELLIGENT_OPS_MERGE_NOTE.md
DOCS_CONFIG	ONLY_R35L31	docs/xcv/XCV_PIPELINE_STAGES_INDEX.md
DOCS_CONFIG	ONLY_R35L31	frontend/playwright.pwa.config.js
APP_CORE	ONLY_R35L31	backend/api/accounting.py
APP_CORE	ONLY_R35L31	backend/api/accounting_advanced.py
APP_CORE	ONLY_R35L31	backend/api/accounting_protocols.py
APP_CORE	ONLY_R35L31	backend/api/assurance.py
APP_CORE	ONLY_R35L31	backend/api/canonical.py
APP_CORE	ONLY_R35L31	backend/api/commerce.py
APP_CORE	ONLY_R35L31	backend/api/critical_proof.py
APP_CORE	ONLY_R35L31	backend/api/data_classification.py
APP_CORE	ONLY_R35L31	backend/api/data_governance.py
APP_CORE	ONLY_R35L31	backend/api/ecosystem_builder.py
APP_CORE	ONLY_R35L31	backend/api/evidence_graph.py
APP_CORE	ONLY_R35L31	backend/api/expert_portal.py
APP_CORE	ONLY_R35L31	backend/api/expert_validations.py
APP_CORE	ONLY_R35L31	backend/api/governance_advanced.py
APP_CORE	ONLY_R35L31	backend/api/governance_protocols.py
APP_CORE	ONLY_R35L31	backend/api/legal_clauses.py
APP_CORE	ONLY_R35L31	backend/api/legal_deadlines.py
APP_CORE	ONLY_R35L31	backend/api/legal_documents.py
APP_CORE	ONLY_R35L31	backend/api/legal_evidence.py
APP_CORE	ONLY_R35L31	backend/api/legal_ops.py
APP_CORE	ONLY_R35L31	backend/api/legal_policy.py
APP_CORE	ONLY_R35L31	backend/api/legal_protocols.py
APP_CORE	ONLY_R35L31	backend/api/legal_risks.py
APP_CORE	ONLY_R35L31	backend/api/license_entitlement.py
APP_CORE	ONLY_R35L31	backend/api/master_registry.py
APP_CORE	ONLY_R35L31	backend/api/payments.py
APP_CORE	ONLY_R35L31	backend/api/physical_sessions.py
APP_CORE	ONLY_R35L31	backend/api/policy_registry.py
APP_CORE	ONLY_R35L31	backend/api/privacy_advanced.py
APP_CORE	ONLY_R35L31	backend/api/privacy_compliance.py
APP_CORE	ONLY_R35L31	backend/api/privacy_ops.py
APP_CORE	ONLY_R35L31	backend/api/privacy_protocols.py
APP_CORE	ONLY_R35L31	backend/api/production_gates.py
APP_CORE	ONLY_R35L31	backend/api/professional_governance.py
APP_CORE	ONLY_R35L31	backend/api/professional_profile.py
APP_CORE	ONLY_R35L31	backend/api/quality.py
APP_CORE	ONLY_R35L31	backend/api/quality_advanced.py
APP_CORE	ONLY_R35L31	backend/api/quality_protocols.py
APP_CORE	ONLY_R35L31	backend/api/regulatory_applicability.py
APP_CORE	ONLY_R35L31	backend/api/retention_executor.py
APP_CORE	ONLY_R35L31	backend/api/risk_advanced.py
APP_CORE	ONLY_R35L31	backend/api/risk_escalation.py
APP_CORE	ONLY_R35L31	backend/api/security_remediation.py
APP_CORE	ONLY_R35L31	backend/api/security_verification.py
APP_CORE	ONLY_R35L31	backend/api/threat_model.py
APP_CORE	ONLY_R35L31	backend/api/trust_signature.py
APP_CORE	ONLY_R35L31	backend/commerce/__init__.py
APP_CORE	ONLY_R35L31	backend/commerce/catalog.py
APP_CORE	ONLY_R35L31	backend/commerce/models.py
APP_CORE	ONLY_R35L31	backend/payments/__init__.py
APP_CORE	ONLY_R35L31	backend/payments/models.py
APP_CORE	ONLY_R35L31	backend/payments/provider.py
APP_CORE	ONLY_R35L31	backend/payments/service.py
APP_CORE	ONLY_R35L31	backend/physical_delivery.py
APP_CORE	ONLY_R35L31	backend/scripts/check_secrets.py
APP_CORE	ONLY_R35L31	backend/scripts/runtime_integration_smoke.py
APP_CORE	ONLY_R35L31	backend/services/accounting_advanced.py
APP_CORE	ONLY_R35L31	backend/services/accounting_core.py
APP_CORE	ONLY_R35L31	backend/services/accounting_mappings.py
APP_CORE	ONLY_R35L31	backend/services/accounting_protocols.py
APP_CORE	ONLY_R35L31	backend/services/accounting_workspace.py
APP_CORE	ONLY_R35L31	backend/services/activation.py
APP_CORE	ONLY_R35L31	backend/services/architecture_reuse.py
APP_CORE	ONLY_R35L31	backend/services/assurance_core.py
APP_CORE	ONLY_R35L31	backend/services/canonical_convergence.py
APP_CORE	ONLY_R35L31	backend/services/critical_proof.py
APP_CORE	ONLY_R35L31	backend/services/data_classification.py
APP_CORE	ONLY_R35L31	backend/services/data_governance.py
APP_CORE	ONLY_R35L31	backend/services/document_registry.py
APP_CORE	ONLY_R35L31	backend/services/economy_importer.py
APP_CORE	ONLY_R35L31	backend/services/ecosystem_builder.py
APP_CORE	ONLY_R35L31	backend/services/evidence_graph.py
APP_CORE	ONLY_R35L31	backend/services/expert_access.py
APP_CORE	ONLY_R35L31	backend/services/expert_cost_ledger.py
APP_CORE	ONLY_R35L31	backend/services/external_expert_actions.py
APP_CORE	ONLY_R35L31	backend/services/external_expert_validations.py
APP_CORE	ONLY_R35L31	backend/services/governance_notifications.py
APP_CORE	ONLY_R35L31	backend/services/governance_protocols.py
APP_CORE	ONLY_R35L31	backend/services/governance_review.py
APP_CORE	ONLY_R35L31	backend/services/legal_clauses.py
APP_CORE	ONLY_R35L31	backend/services/legal_core.py
APP_CORE	ONLY_R35L31	backend/services/legal_deadlines.py
APP_CORE	ONLY_R35L31	backend/services/legal_documents.py
APP_CORE	ONLY_R35L31	backend/services/legal_evidence.py
APP_CORE	ONLY_R35L31	backend/services/legal_expert_ops.py
APP_CORE	ONLY_R35L31	backend/services/legal_ops.py
APP_CORE	ONLY_R35L31	backend/services/legal_policy.py
APP_CORE	ONLY_R35L31	backend/services/legal_protocols.py
APP_CORE	ONLY_R35L31	backend/services/legal_risks.py
APP_CORE	ONLY_R35L31	backend/services/legal_workspace.py
APP_CORE	ONLY_R35L31	backend/services/license_entitlement.py
APP_CORE	ONLY_R35L31	backend/services/policy_registry.py
APP_CORE	ONLY_R35L31	backend/services/privacy_advanced.py
APP_CORE	ONLY_R35L31	backend/services/privacy_compliance.py
APP_CORE	ONLY_R35L31	backend/services/privacy_core.py
APP_CORE	ONLY_R35L31	backend/services/privacy_ops.py
APP_CORE	ONLY_R35L31	backend/services/privacy_protocols.py
APP_CORE	ONLY_R35L31	backend/services/production_gates.py
APP_CORE	ONLY_R35L31	backend/services/professional_governance.py
APP_CORE	ONLY_R35L31	backend/services/professional_profile.py
APP_CORE	ONLY_R35L31	backend/services/professional_workspace.py
APP_CORE	ONLY_R35L31	backend/services/progressive_horizon.py
APP_CORE	ONLY_R35L31	backend/services/proof_bridge.py
APP_CORE	ONLY_R35L31	backend/services/protocol_execution.py
APP_CORE	ONLY_R35L31	backend/services/quality_advanced.py
APP_CORE	ONLY_R35L31	backend/services/quality_core.py
APP_CORE	ONLY_R35L31	backend/services/quality_protocols.py
APP_CORE	ONLY_R35L31	backend/services/regulatory_applicability.py
APP_CORE	ONLY_R35L31	backend/services/remediation_dispatch.py
APP_CORE	ONLY_R35L31	backend/services/requirement_registry.py
APP_CORE	ONLY_R35L31	backend/services/retention_executor.py
APP_CORE	ONLY_R35L31	backend/services/risk_advanced.py
APP_CORE	ONLY_R35L31	backend/services/risk_escalation.py
APP_CORE	ONLY_R35L31	backend/services/risk_ops.py
APP_CORE	ONLY_R35L31	backend/services/security_core.py
APP_CORE	ONLY_R35L31	backend/services/security_remediation.py
APP_CORE	ONLY_R35L31	backend/services/security_verification.py
APP_CORE	ONLY_R35L31	backend/services/threat_model.py
APP_CORE	ONLY_R35L31	backend/services/trust_signature.py
APP_CORE	ONLY_R35L31	frontend/scripts/serve-build.js
APP_CORE	ONLY_R35L31	frontend/src/components/AcademyBackdrop.jsx
APP_CORE	ONLY_R35L31	frontend/src/components/CertificationGradeForm.js
APP_CORE	ONLY_R35L31	frontend/src/components/PhysicalSessionsPanel.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalApi.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalDisplay.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalFrkApi.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalFrkDisplay.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalKltApi.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalKltDisplay.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalKorApi.js
APP_CORE	ONLY_R35L31	frontend/src/lib/canonicalKorDisplay.js
APP_CORE	ONLY_R35L31	frontend/src/lib/pedagogicalGraph.js
APP_CORE	ONLY_R35L31	frontend/src/lib/railPositionRestoration.js
APP_CORE	ONLY_R35L31	frontend/src/lib/scrollRestoration.js
APP_CORE	ONLY_R35L31	frontend/src/lib/useCameraIntent.js
APP_CORE	ONLY_R35L31	frontend/src/lib/useDepthPhysics.js
APP_CORE	ONLY_R35L31	frontend/src/lib/usePedagogicalGraph.js
APP_CORE	ONLY_R35L31	frontend/src/lib/useScrollRestoration.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalFormationDetail.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalFormations.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalFrkFormationDetail.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalFrkFormations.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalFrkModuleView.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalKltFormationDetail.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalKltFormations.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalKltModuleView.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalKorFormationDetail.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalKorFormations.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalKorModuleView.js
APP_CORE	ONLY_R35L31	frontend/src/pages/CanonicalModuleView.js
APP_CORE	ONLY_R35L31	frontend/src/pages/EcosystemBuilder.js
APP_CORE	ONLY_R35L31	frontend/src/pages/ExpertWorkspace.js
APP_CORE	ONLY_R35L31	frontend/src/pages/Offers.js
APP_CORE	ONLY_R35L31	frontend/src/pages/ProfessionalPublicProfile.js
APP_CORE	ONLY_R35L31	frontend/src/pages/admin/ProfessionalWorkspace.js
AUTH	ONLY_R35L31	backend/api/authority_policy.py
AUTH	ONLY_R35L31	backend/services/authority_policy.py
AUTH	ONLY_R35L31	backend/services/authority_policy_protocol.py
AUTH	ONLY_R35L31	backend/tests/test_authority_a5.py
AUTH	ONLY_R35L31	backend/tests/test_authority_policy.py
AUTH	ONLY_R35L31	backend/tests/test_authority_policy_protocol.py
CANONICAL_BACKENDS	ONLY_R35L31	backend/api/frk_canonical.py
CANONICAL_BACKENDS	ONLY_R35L31	backend/api/klt_canonical.py
