APP_CORE	BOTH_DIFFERENT	frontend/src/lib/RouteTransition.jsx
APP_CORE	BOTH_DIFFERENT	frontend/src/lib/api.js
APP_CORE	BOTH_DIFFERENT	frontend/src/lib/featureFlags.js
APP_CORE	BOTH_DIFFERENT	frontend/src/lib/i18n.jsx
APP_CORE	BOTH_DIFFERENT	frontend/src/lib/motion-primitives.jsx
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Badges.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Certifications.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Dashboard.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/FormationDetail.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Formations.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/FrekProfile.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Landing.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Missions.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/ModuleJourney.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Onboarding.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Roadmap.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/Skills.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/admin/AdminDashboard.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/jury/JuryDashboard.js
APP_CORE	BOTH_DIFFERENT	frontend/src/pages/trainer/TrainerDashboard.js
APP_CORE	BOTH_DIFFERENT	frontend/yarn.lock
AUTH	BOTH_DIFFERENT	backend/api/auth.py
AUTH	BOTH_DIFFERENT	backend/auth.py
AUTH	BOTH_DIFFERENT	frontend/e2e/auth-guards.spec.js
AUTH	BOTH_DIFFERENT	frontend/e2e/fixtures/auth-fixture.js
AUTH	BOTH_DIFFERENT	frontend/src/lib/auth.jsx
WALLET	BOTH_DIFFERENT	backend/api/wallet.py
WALLET	BOTH_DIFFERENT	backend/wallet/__init__.py
WALLET	BOTH_DIFFERENT	backend/wallet/models.py
WALLET	BOTH_DIFFERENT	backend/wallet/service.py
WALLET	BOTH_DIFFERENT	frontend/src/pages/Wallet.js
FMS	BOTH_DIFFERENT	backend/fms_import/importer.py
TESTS	BOTH_DIFFERENT	backend/tests/test_legal_policy.py
TESTS	BOTH_DIFFERENT	frontend/e2e/README.md
TESTS	BOTH_DIFFERENT	frontend/e2e/formations-discovery.spec.js
TESTS	BOTH_DIFFERENT	frontend/e2e/module-journey-context.spec.js
TESTS	BOTH_DIFFERENT	frontend/e2e/roadmap-progression.spec.js
TESTS	BOTH_DIFFERENT	frontend/src/lib/featureFlags.test.js
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/ACADEMY_SPATIAL_END_TO_END_ARCHITECTURE.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_CAMERA_UPGRADE_REPORT.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_H05_H06_REPORT.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_H08_CAMERA_FOLLOW_REPORT.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_H09_FULL_SPATIAL_FEEL_REPORT.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_H10_PERCEPTUAL_REFINEMENT_REPORT.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_H1_INTEGRATION_PLAN.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	docs/SPATIAL_UPGRADE_SPEC.md
FRONTEND_SPATIAL	BOTH_DIFFERENT	frontend/src/lib/spatial/attention.js
FRONTEND_SPATIAL	BOTH_DIFFERENT	frontend/src/lib/spatial/attention.test.js
