FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/environmentState.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/experienceState.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/moduleDockState.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/modulePhaseEnvironment.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/modulePhaseEnvironment.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/sensoryPreference.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/sensoryPreference.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/spatialDirector.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/spatialDirector.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/spatialInteractionEvents.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/spatialInteractionEvents.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/spatialLearningSignals.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/spatialLearningSignals.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/useSpatialRail.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/useSpatialRail.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/webglEngine.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/webglSceneMap.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/webglSceneMap.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/webglSupport.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/worldSceneMap.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/worldSceneMap.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/pages/LandingSpatial.jsx
FRONTEND_SPATIAL	ONLY_MAIN	scripts/spatial-requirements.mjs
FRONTEND_SPATIAL	ONLY_MAIN	scripts/spatial-requirements.test.mjs
OTHER	ONLY_MAIN	.python-version
OTHER	ONLY_MAIN	scripts/verify_mcp_distribution.py
APP_CORE	ONLY_MAIN	backend/.python-version
APP_CORE	ONLY_MAIN	backend/api/accelerators.py
APP_CORE	ONLY_MAIN	backend/api/billing.py
APP_CORE	ONLY_MAIN	backend/api/billing_views.py
APP_CORE	ONLY_MAIN	backend/api/careops.py
APP_CORE	ONLY_MAIN	backend/api/economy.py
APP_CORE	ONLY_MAIN	backend/api/institutional.py
APP_CORE	ONLY_MAIN	backend/api/legal.py
APP_CORE	ONLY_MAIN	backend/api/stakeholders.py
APP_CORE	ONLY_MAIN	backend/api/workbook_runtime.py
APP_CORE	ONLY_MAIN	backend/apps_sdk.py
APP_CORE	ONLY_MAIN	backend/billing.py
APP_CORE	ONLY_MAIN	backend/billing_einvoice.py
APP_CORE	ONLY_MAIN	backend/data/economy_3d_classes_v1.txt
APP_CORE	ONLY_MAIN	backend/economy_3d.py
APP_CORE	ONLY_MAIN	backend/expert_directory.py
APP_CORE	ONLY_MAIN	backend/legal_policy.py
APP_CORE	ONLY_MAIN	backend/mcp_indexes.py
APP_CORE	ONLY_MAIN	backend/mcp_journey.py
APP_CORE	ONLY_MAIN	backend/mcp_private.py
APP_CORE	ONLY_MAIN	backend/mcp_server.py
APP_CORE	ONLY_MAIN	backend/requirements-gpu-cu12.txt
APP_CORE	ONLY_MAIN	backend/requirements-gpu-cu13.txt
APP_CORE	ONLY_MAIN	backend/services/academy_journey.py
APP_CORE	ONLY_MAIN	backend/services/careops.py
APP_CORE	ONLY_MAIN	backend/services/economy_workbook_runtime.py
APP_CORE	ONLY_MAIN	backend/services/institutional_bridge/__init__.py
APP_CORE	ONLY_MAIN	backend/services/institutional_bridge/models.py
APP_CORE	ONLY_MAIN	backend/services/institutional_bridge/registry.py
APP_CORE	ONLY_MAIN	backend/services/laurentia_careops.py
APP_CORE	ONLY_MAIN	backend/services/nvidia_runtime.py
APP_CORE	ONLY_MAIN	backend/services/workbook_runtime.py
APP_CORE	ONLY_MAIN	frontend/src/components/BillingInvoicePanel.jsx
APP_CORE	ONLY_MAIN	frontend/src/components/CookieConsent.jsx
APP_CORE	ONLY_MAIN	frontend/src/components/LegalFooter.jsx
APP_CORE	ONLY_MAIN	frontend/src/components/PublicDiscoveryLayout.jsx
APP_CORE	ONLY_MAIN	frontend/src/lib/depthMemory.js
APP_CORE	ONLY_MAIN	frontend/src/lib/legalGateCache.js
APP_CORE	ONLY_MAIN	frontend/src/lib/returnPosition.js
APP_CORE	ONLY_MAIN	frontend/src/pages/LegalAcceptance.jsx
APP_CORE	ONLY_MAIN	frontend/src/pages/LegalHub.jsx
APP_CORE	ONLY_MAIN	frontend/src/pages/admin/InstitutionalBridgePanel.js
APP_CORE	ONLY_MAIN	frontend/src/pages/admin/StakeholderAccessPanel.jsx
APP_CORE	ONLY_MAIN	frontend/src/pages/stakeholder/StakeholderClaim.jsx
APP_CORE	ONLY_MAIN	frontend/src/pages/stakeholder/StakeholderPortal.jsx
AUTH	ONLY_MAIN	backend/api/mcp_oauth.py
AUTH	ONLY_MAIN	backend/mcp_auth.py
AUTH	ONLY_MAIN	backend/tests/test_frek_core_identity_authority.py
AUTH	ONLY_MAIN	backend/tests/test_mcp_oauth_contract.py
AUTH	ONLY_MAIN	frontend/src/pages/AuthRecovery.jsx
DOCS_CONFIG	ONLY_MAIN	backend/billing_config.py
DOCS_CONFIG	ONLY_MAIN	docs/ADR_W5_WEBGL_REOPENED.md
DOCS_CONFIG	ONLY_MAIN	docs/EXCEL_M2_CLASSIFICATION.md
DOCS_CONFIG	ONLY_MAIN	docs/EXCEL_REGISTRY.md
DOCS_CONFIG	ONLY_MAIN	docs/LLM_PLUGIN_DISTRIBUTION.md
DOCS_CONFIG	ONLY_MAIN	docs/MCP_PLUGIN_DISTRIBUTION.md
DOCS_CONFIG	ONLY_MAIN	docs/NVIDIA_ACCELERATED_RUNTIME.md
DOCS_CONFIG	ONLY_MAIN	docs/PERF_NETWORK_AUDIT_2026_09.md
DOCS_CONFIG	ONLY_MAIN	docs/PUBLIC_INTERNAL_HYBRID_ROUTE_MATRIX_2026-09-12.md
DOCS_CONFIG	ONLY_MAIN	docs/PUBLIC_ROUTE_ACCEPTANCE_2026-09-12.md
DOCS_CONFIG	ONLY_MAIN	docs/ROUTES_PAGE_BY_PAGE_AUDIT_2026-09-11.md
TESTS	ONLY_MAIN	backend/tests/test_billing_api.py
TESTS	ONLY_MAIN	backend/tests/test_billing_core.py
TESTS	ONLY_MAIN	backend/tests/test_billing_production_config.py
TESTS	ONLY_MAIN	backend/tests/test_careops.py
TESTS	ONLY_MAIN	backend/tests/test_economy_3d_traceability.py
TESTS	ONLY_MAIN	backend/tests/test_institutional_bridge.py
TESTS	ONLY_MAIN	backend/tests/test_mcp_journey_contract.py
TESTS	ONLY_MAIN	backend/tests/test_mcp_server.py
TESTS	ONLY_MAIN	backend/tests/test_nvidia_runtime.py
TESTS	ONLY_MAIN	frontend/e2e/billing-invoice.spec.js
TESTS	ONLY_MAIN	frontend/e2e/page-route-wiring.spec.js
TESTS	ONLY_MAIN	frontend/e2e/platform-integration.spec.js
TESTS	ONLY_MAIN	frontend/src/__tests__/publicDataBoundary.test.js
TESTS	ONLY_MAIN	frontend/src/__tests__/publicRouteMatrix.test.js
TESTS	ONLY_MAIN	frontend/src/lib/depthMemory.test.js
TESTS	ONLY_MAIN	frontend/src/lib/legalGateCache.test.js
TESTS	ONLY_MAIN	frontend/src/lib/returnPosition.test.js
MOBILE	ONLY_MAIN	frontend/src/cvln-mobile-polish.css
